2025-08-25 6:42:40 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive(resolved)="<IDEArchive: 0x36dd92af0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x3755dbee0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3648e4250; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x375532330; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b4f2fb0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x371005c20; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36824e4f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36e272710; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b15af80; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36f036fc0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e8784f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e881410; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e87f160; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36fbd9210; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="(null)", team="(null)">
2025-08-25 6:42:40 am +0000  200336 bytes for ./Frameworks/image_picker_ios.framework/image_picker_ios
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/image_picker_ios.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  801 bytes for ./Frameworks/image_picker_ios.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMSessionFetcher.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  3266 bytes for ./Frameworks/GTMSessionFetcher.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher ... 
2025-08-25 6:42:40 am +0000  439088 bytes for ./Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Core_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  598 bytes for ./Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Core_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Core_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  804 bytes for ./Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Core_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Full_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  373 bytes for ./Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Full_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Full_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  804 bytes for ./Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Full_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMSessionFetcher.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  803 bytes for ./Frameworks/GTMSessionFetcher.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/image_gallery_saver_plus.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/image_gallery_saver_plus.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/image_gallery_saver_plus.framework/image_gallery_saver_plus ... 
2025-08-25 6:42:40 am +0000  166240 bytes for ./Frameworks/image_gallery_saver_plus.framework/image_gallery_saver_plus
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/image_gallery_saver_plus.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  817 bytes for ./Frameworks/image_gallery_saver_plus.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBLPromises.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2492 bytes for ./Frameworks/FBLPromises.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  373 bytes for ./Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  781 bytes for ./Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBLPromises.framework/FBLPromises ... 
2025-08-25 6:42:40 am +0000  173664 bytes for ./Frameworks/FBLPromises.framework/FBLPromises
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBLPromises.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  788 bytes for ./Frameworks/FBLPromises.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_timezone.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2368 bytes for ./Frameworks/flutter_timezone.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_timezone.framework/flutter_timezone_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  372 bytes for ./Frameworks/flutter_timezone.framework/flutter_timezone_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_timezone.framework/flutter_timezone_privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  792 bytes for ./Frameworks/flutter_timezone.framework/flutter_timezone_privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_timezone.framework/flutter_timezone ... 
2025-08-25 6:42:40 am +0000  91056 bytes for ./Frameworks/flutter_timezone.framework/flutter_timezone
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_timezone.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  801 bytes for ./Frameworks/flutter_timezone.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMAppAuth.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2488 bytes for ./Frameworks/GTMAppAuth.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMAppAuth.framework/GTMAppAuth_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  373 bytes for ./Frameworks/GTMAppAuth.framework/GTMAppAuth_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMAppAuth.framework/GTMAppAuth_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  780 bytes for ./Frameworks/GTMAppAuth.framework/GTMAppAuth_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMAppAuth.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  787 bytes for ./Frameworks/GTMAppAuth.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GTMAppAuth.framework/GTMAppAuth ... 
2025-08-25 6:42:40 am +0000  317456 bytes for ./Frameworks/GTMAppAuth.framework/GTMAppAuth
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseCoreInternal.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2384 bytes for ./Frameworks/FirebaseCoreInternal.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  855 bytes for ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  802 bytes for ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal ... 
2025-08-25 6:42:40 am +0000  345536 bytes for ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseCoreInternal.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  811 bytes for ./Frameworks/FirebaseCoreInternal.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/video_player_avfoundation.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2404 bytes for ./Frameworks/video_player_avfoundation.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/video_player_avfoundation.framework/video_player_avfoundation_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  373 bytes for ./Frameworks/video_player_avfoundation.framework/video_player_avfoundation_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/video_player_avfoundation.framework/video_player_avfoundation_privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  810 bytes for ./Frameworks/video_player_avfoundation.framework/video_player_avfoundation_privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/video_player_avfoundation.framework/video_player_avfoundation ... 
2025-08-25 6:42:40 am +0000  213888 bytes for ./Frameworks/video_player_avfoundation.framework/video_player_avfoundation
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/video_player_avfoundation.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  819 bytes for ./Frameworks/video_player_avfoundation.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseSharedSwift.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/FirebaseSharedSwift.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift ... 
2025-08-25 6:42:40 am +0000  532192 bytes for ./Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseSharedSwift.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  809 bytes for ./Frameworks/FirebaseSharedSwift.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseCore.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2352 bytes for ./Frameworks/FirebaseCore.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  855 bytes for ./Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  786 bytes for ./Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseCore.framework/FirebaseCore ... 
2025-08-25 6:42:40 am +0000  202720 bytes for ./Frameworks/FirebaseCore.framework/FirebaseCore
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseCore.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  793 bytes for ./Frameworks/FirebaseCore.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/AppAuth.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2492 bytes for ./Frameworks/AppAuth.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/AppAuth.framework/AppAuth ... 
2025-08-25 6:42:40 am +0000  333840 bytes for ./Frameworks/AppAuth.framework/AppAuth
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/AppAuth.framework/AppAuthCore_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  391 bytes for ./Frameworks/AppAuth.framework/AppAuthCore_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/AppAuth.framework/AppAuthCore_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  781 bytes for ./Frameworks/AppAuth.framework/AppAuthCore_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/AppAuth.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  780 bytes for ./Frameworks/AppAuth.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleUtilities.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2364 bytes for ./Frameworks/GoogleUtilities.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  1233 bytes for ./Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  790 bytes for ./Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleUtilities.framework/GoogleUtilities ... 
2025-08-25 6:42:40 am +0000  287872 bytes for ./Frameworks/GoogleUtilities.framework/GoogleUtilities
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleUtilities.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  799 bytes for ./Frameworks/GoogleUtilities.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseAuth.framework/FirebaseAuth_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  2102 bytes for ./Frameworks/FirebaseAuth.framework/FirebaseAuth_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseAuth.framework/FirebaseAuth_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  786 bytes for ./Frameworks/FirebaseAuth.framework/FirebaseAuth_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseAuth.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2352 bytes for ./Frameworks/FirebaseAuth.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseAuth.framework/FirebaseAuth ... 
2025-08-25 6:42:40 am +0000  2631312 bytes for ./Frameworks/FirebaseAuth.framework/FirebaseAuth
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseAuth.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  793 bytes for ./Frameworks/FirebaseAuth.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  6576 bytes for ./Frameworks/Flutter.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/icudtl.dat ... 
2025-08-25 6:42:40 am +0000  778864 bytes for ./Frameworks/Flutter.framework/icudtl.dat
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Flutter ... 
2025-08-25 6:42:40 am +0000  8675712 bytes for ./Frameworks/Flutter.framework/Flutter
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterEngine.h ... 
2025-08-25 6:42:40 am +0000  20724 bytes for ./Frameworks/Flutter.framework/Headers/FlutterEngine.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterChannels.h ... 
2025-08-25 6:42:40 am +0000  18414 bytes for ./Frameworks/Flutter.framework/Headers/FlutterChannels.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterPlugin.h ... 
2025-08-25 6:42:40 am +0000  16277 bytes for ./Frameworks/Flutter.framework/Headers/FlutterPlugin.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterAppDelegate.h ... 
2025-08-25 6:42:40 am +0000  1271 bytes for ./Frameworks/Flutter.framework/Headers/FlutterAppDelegate.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterTexture.h ... 
2025-08-25 6:42:40 am +0000  2263 bytes for ./Frameworks/Flutter.framework/Headers/FlutterTexture.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterEngineGroup.h ... 
2025-08-25 6:42:40 am +0000  4755 bytes for ./Frameworks/Flutter.framework/Headers/FlutterEngineGroup.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterPlatformViews.h ... 
2025-08-25 6:42:40 am +0000  1967 bytes for ./Frameworks/Flutter.framework/Headers/FlutterPlatformViews.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterHeadlessDartRunner.h ... 
2025-08-25 6:42:40 am +0000  3927 bytes for ./Frameworks/Flutter.framework/Headers/FlutterHeadlessDartRunner.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterCodecs.h ... 
2025-08-25 6:42:40 am +0000  15290 bytes for ./Frameworks/Flutter.framework/Headers/FlutterCodecs.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/Flutter.h ... 
2025-08-25 6:42:40 am +0000  854 bytes for ./Frameworks/Flutter.framework/Headers/Flutter.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterViewController.h ... 
2025-08-25 6:42:40 am +0000  10172 bytes for ./Frameworks/Flutter.framework/Headers/FlutterViewController.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterMacros.h ... 
2025-08-25 6:42:40 am +0000  1823 bytes for ./Frameworks/Flutter.framework/Headers/FlutterMacros.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterDartProject.h ... 
2025-08-25 6:42:40 am +0000  3914 bytes for ./Frameworks/Flutter.framework/Headers/FlutterDartProject.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterHourFormat.h ... 
2025-08-25 6:42:40 am +0000  536 bytes for ./Frameworks/Flutter.framework/Headers/FlutterHourFormat.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h ... 
2025-08-25 6:42:40 am +0000  5318 bytes for ./Frameworks/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterBinaryMessenger.h ... 
2025-08-25 6:42:40 am +0000  3761 bytes for ./Frameworks/Flutter.framework/Headers/FlutterBinaryMessenger.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Headers/FlutterCallbackCache.h ... 
2025-08-25 6:42:40 am +0000  1724 bytes for ./Frameworks/Flutter.framework/Headers/FlutterCallbackCache.h
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  845 bytes for ./Frameworks/Flutter.framework/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Modules/module.modulemap ... 
2025-08-25 6:42:40 am +0000  95 bytes for ./Frameworks/Flutter.framework/Modules/module.modulemap
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/Flutter.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  1028 bytes for ./Frameworks/Flutter.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseMessaging.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2372 bytes for ./Frameworks/FirebaseMessaging.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  2357 bytes for ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  796 bytes for ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging ... 
2025-08-25 6:42:40 am +0000  522624 bytes for ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseMessaging.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  805 bytes for ./Frameworks/FirebaseMessaging.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseAppCheckInterop.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/FirebaseAppCheckInterop.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseAppCheckInterop.framework/FirebaseAppCheckInterop ... 
2025-08-25 6:42:40 am +0000  86672 bytes for ./Frameworks/FirebaseAppCheckInterop.framework/FirebaseAppCheckInterop
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseAppCheckInterop.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  817 bytes for ./Frameworks/FirebaseAppCheckInterop.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/DKImagePickerController.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  13064 bytes for ./Frameworks/DKImagePickerController.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/DKImagePickerController.framework/DKImagePickerController.bundle/de.lproj/DKImagePickerController.strings ... 
2025-08-25 6:42:40 am +0000  920 bytes for ./Frameworks/DKImagePickerController.framework/DKImagePickerController.bundle/de.lproj/DKImagePickerController.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/DKImagePickerController.framework/DKImagePickerController.bundle/ur.lproj/DKImagePickerController.strings ... 
